Manufacturer,Series,Part Name,Part Ranking Score,Price,Frequency,Cores,Socket,Wattage,Can Overclock,Thermal Throttling,Basic CPU Score,Default Memory Speed,Max Memory Channels,CoreClockMultiplier,MemChannelsMultiplier,MemClockMultiplier,FinalAdjustment
Intel,Intel Core i7,Core i7-7800X,2268,320,4000,6,LGA 2066,140,Y,100,6760,2666,4,0.004223,0.59329,0.001318,-0.09262
Intel,Intel Core i7,Core i7-7820X,3206,700,4300,8,LGA 2066,140,Y,100,9556,2666,4,0.004677,1.499261,0.002558,-0.86007
Intel,Intel Core i7,Core i7-8086K,2856,450,5000,6,LGA 1151 (Coffee Lake),95,Y,100,8512,2666,2,0.005409,4.643015,0.001959,-12.9898
Intel,Intel Core i7,Core i7-8700,2640,360,4600,6,LGA 1151 (Coffee Lake),65,N,100,7867,2666,2,0.005409,4.643015,0.001959,-12.9898
Intel,Intel Core i7,Core i7-8700K,2694,400,4700,6,LGA 1151 (Coffee Lake),95,Y,100,8028,2666,2,0.005409,4.643015,0.001959,-12.9898
Intel,Intel Core i7,Core i7-9700K,2698,420,4900,8,LGA 1151 (Coffee Lake),95,Y,100,8040,2666,2,0.004427,4.645202,0.002606,-10.95
Intel,Intel Core i7,Core i7-9800X,3253,500,4400,8,LGA 2066,165,Y,100,9695,2666,4,0.004677,1.499261,0.002558,-0.86007
Intel,Intel Core i9,Core i9-10900,4432,950,5200,10,LGA 1200,65,N,100,13209,2933,2,0.005652,11.57727,0.004724,-22.0717
Intel,Intel Core i9,Core i9-10900K,4489,1000,5300,10,LGA 1200,125,Y,100,13378,2933,2,0.005652,11.57727,0.004724,-22.0717
Intel,Intel Core i9,Core i9-10900X,3737,1000,4700,10,LGA 2066,165,Y,100,11136,2933,4,0.000135,1.043,0.005027,17.82015
Intel,Intel Core i9,Core i9-10920X,3855,1200,4800,12,LGA 2066,165,Y,100,11489,2933,4,0.002584,2.629461,0.004931,1.171027
Intel,Intel Core i9,Core i9-10940X,3987,1600,4800,14,LGA 2066,165,Y,100,11882,2933,4,0.000206,3.014958,0.005794,9.831498
Intel,Intel Core i9,Core i9-10980XE Extreme Edition,4326,1200,4800,18,LGA 2066,165,Y,100,12893,2933,4,0.006234,3.990303,0.005258,-18.0401
Intel,Intel Core i9,Core i9-11900,4154,1150,5200,8,LGA 1200,65,N,100,12380,3200,2,0.004559,12.91,0.003981,-20.72
Intel,Intel Core i9,Core i9-11900K,4200,1200,5300,8,LGA 1200,125,Y,100,12516,3200,2,0.004559,12.91,0.003981,-20.72
Intel,Intel Core i9,Core i9-11900KF,4200,1200,5300,8,LGA 1200,125,Y,100,12516,3200,2,0.004559,12.91,0.003981,-20.72
Intel,Intel Core i9,Core i9-7900X,3565,900,4500,10,LGA 2066,140,Y,100,10626,2666,4,0.002835,2.227028,0.004214,2.758815
Intel,Intel Core i9,Core i9-7920X,3606,920,4300,12,LGA 2066,140,Y,100,10746,2666,4,0.005134,3.494896,0.00458,-12.2038
Intel,Intel Core i9,Core i9-7940X,3719,940,4300,14,LGA 2066,165,Y,100,11084,2666,4,0.008674,3.557259,0.004726,-26.9319
Intel,Intel Core i9,Core i9-7960X,3821,1000,4200,16,LGA 2066,165,Y,100,11388,2666,4,0.005643,3.864359,0.004518,-12.9861
Intel,Intel Core i9,Core i9-7980XE,3812,1200,4200,18,LGA 2066,165,Y,100,11360,2666,4,0.006234,3.990303,0.005258,-18.0401
Intel,Intel Core i9,Core i9-9820X,3428,580,4200,10,LGA 2066,165,Y,100,10215,2666,4,0.00337,1.206831,0.002361,9.005914
Intel,Intel Core i9,Core i9-9900K,3568,730,5000,8,LGA 1151 (Coffee Lake),95,Y,100,10633,2666,2,0.005127,8.240937,0.002073,-11.962
Intel,Intel Core i9,Core i9-9900KS,3568,800,5000,8,LGA 1151 (Coffee Lake),127,Y,100,10633,2666,2,0.005127,8.240937,0.002073,-11.962
Intel,Intel Core i9,Core i9-9900X,3537,660,4400,10,LGA 2066,165,Y,100,10541,2666,4,0.002835,2.227028,0.004214,2.758815
Intel,Intel Core i9,Core i9-9920X,3657,950,4400,12,LGA 2066,165,Y,100,10899,2666,4,0.005134,3.494896,0.00458,-12.2038
Intel,Intel Core i9,Core i9-9940X,3806,1050,4400,14,LGA 2066,165,Y,100,11342,2666,4,0.008674,3.557259,0.004726,-26.9319
Intel,Intel Core i9,Core i9-9960X,3934,1150,4400,16,LGA 2066,165,Y,100,11724,2666,4,0.005643,3.864359,0.004518,-12.9861
Intel,Intel Core i9,Core i9-9980XE,3936,1300,4400,18,LGA 2066,165,Y,100,11731,2666,4,0.006234,3.990303,0.005258,-18.0401
Intel,Intel Pentium,Pentium G4400,541,65,3300,2,LGA 1151 (Skylake),54,N,100,1613,2133,2,0.001651,0.183595,0.000402,-1.25985
Intel,Intel Pentium,Pentium G4500,574,75,3500,2,LGA 1151 (Skylake),51,N,100,1711,2133,2,0.001651,0.183595,0.000402,-1.25985
Intel,Intel Pentium,Pentium G4520,590,90,3600,2,LGA 1151 (Skylake),51,N,100,1760,2133,2,0.001651,0.183595,0.000402,-1.25985
Intel,Intel Pentium,Pentium G4560,758,90,3500,2,LGA 1151 (Kaby Lake),54,N,100,2259,2400,2,0.002539,0.315911,0.00024,-2.5118
Intel,Intel Pentium,Pentium G4600,783,90,3600,2,LGA 1151 (Kaby Lake),51,N,100,2335,2400,2,0.002539,0.315911,0.00024,-2.5118
Intel,Intel Pentium,Pentium G4620,809,115,3700,2,LGA 1151 (Kaby Lake),51,N,100,2410,2400,2,0.002539,0.315911,0.00024,-2.5118
Intel,Intel Pentium,Pentium G6400,858,120,4000,2,LGA 1200,58,N,100,2556,2666,2,0.00165,0.733028,0.000127,0.175671
Intel,Intel Pentium,Pentium G6500,874,130,4100,2,LGA 1200,58,N,100,2606,2666,2,0.00165,0.733028,0.000127,0.175671
Intel,Intel Pentium,Pentium G6600,891,140,4200,2,LGA 1200,58,N,100,2655,2666,2,0.00165,0.733028,0.000127,0.175671
